,artists,track_title,release
0,['Sebastien Leger'],Lanarka,2019-02-25
1,"['CamelPhat', 'Jem Cooke', 'Cristoph']",Breathe,2018-11-16
2,"['CASSIMM', 'Chus & Ceballos']",Dances with Wolves,2019-02-01
3,"['Matan Caspi', ""E'sh""]",Eidothea,2019-03-18
4,"['Aneesh Gera', 'Paul Thomas', 'White-Akre']",Solace,2019-03-01
5,"['Diana Miro', '8Kays', 'Jerome Isma-Ae']",Inside feat. Diana Miro,2019-03-11
6,"['NekliFF', 'Rafael Cerato', 'Kasper Koman']",Marrakesh,2019-02-25
7,['Applescal'],Saints,2019-02-22
8,"['Avasono', 'Ziger']",Riells,2019-03-11
9,['BLR'],Méduse,2019-03-22
10,['Budakid'],A Molton Arrow,2019-03-25
11,['Paul Thomas'],Allegro,2019-03-22
12,"['Darin Epsilon', 'Marc DePulse']",Anamorphosis,2019-03-29
13,"['IKARIUS', 'Pavel Petrov']",Time,2019-03-01
14,"['Budakid', 'Zweers']",Estersveld feat. Zweers,2019-03-25
15,"['Formel', 'Ziger']",Unawatuna,2019-03-25
16,['Stan Kolev'],Selcouth,2019-03-18
17,['Stan Kolev'],Fury,2019-04-01
18,['Stan Kolev'],Inscape,2018-12-24
19,['Space Motion'],Epic,2018-10-29
20,['Cid Inc.'],Turning Pages,2019-03-25
21,['Stan Kolev'],Crossroads,2019-03-22
22,"['Beckers', 'D-Nox', 'Navar']",Polyacid,2019-02-11
23,['Cid Inc.'],Via Karelia,2019-03-25
24,"['Luke Mandala', 'Bizio', 'Antrim']",Mother of Dragons,2019-03-22
25,['King & Early'],Moving Forward,2019-03-08
26,['Avoure'],Aura,2018-11-29
27,['Marcus Meinhardt'],Bamboo,2018-06-29
28,['Stas Drive'],Getaria,2019-04-01
29,"['Motel Sazani', 'Monastetiq']",E Ke Keq Aty,2019-04-01
30,"['Dabeat', 'Kamilo Sanclemente', 'Kasper Koman']",Implant,2019-02-11
31,"['Virtual Self', 'Lane 8']",Ghost Voices,2019-02-12
32,"['Darin Epsilon', 'Marc DePulse']",Penrose,2019-03-29
33,"[""Rafa'EL"", 'Black 8']",Revival,2019-04-01
34,"['D-Nox', 'Uone', 'Western', 'Paul Anthonee']",Never,2019-03-11
35,"['Prospa', 'Will Easton']",Prayer,2019-02-22
36,"['Ezequiel Arias', 'Artfaq']",Babel,2019-02-18
37,"['Sebastian Sellares', 'Simply City']",Epiphany in the Woods,2019-03-25
38,['Roger Martinez'],Songlines,2019-03-18
